NAME                                             DATA   AGE
configmap/kube-root-ca.crt                       1      20m
configmap/nextcloud-additional-config            4      19m
configmap/nextcloud-config                       9      19m
configmap/nextcloud-fairagro-onlyoffice-config   1      19m
configmap/nextcloud-installation-scripts         2      19m
configmap/nextcloud-nginxconfig                  2      19m
configmap/nextcloud-redis-configuration          3      19m
configmap/nextcloud-redis-health                 6      19m
configmap/nextcloud-redis-scripts                1      19m
NAME                                                        ENDPOINTS             AGE
endpoints/fairagro-postgresql-nextcloud                     172.16.203.136:5432   19m
endpoints/fairagro-postgresql-nextcloud-config              <none>                19m
endpoints/fairagro-postgresql-nextcloud-failover            <none>                9m11s
endpoints/fairagro-postgresql-nextcloud-repl                172.16.249.51:5432    19m
endpoints/nextcloud                                         172.16.222.54:8080    19m
endpoints/nextcloud-fairagro-onlyoffice                     172.16.249.9:80       19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql          172.16.249.28:5432    19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-config   <none>                19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-repl     172.16.222.27:5432    19m
endpoints/nextcloud-redis-headless                          172.16.222.22:6379    19m
endpoints/nextcloud-redis-master                            172.16.222.22:6379    19m
LAST SEEN   TYPE      REASON                   OBJECT                                                                      MESSAGE
19m         Normal    Created                  pod/nextcloud-8586cf4859-2vz6g                                              Created container nextcloud-nginx
19m         Normal    Started                  pod/nextcloud-8586cf4859-2vz6g                                              Started container nextcloud-nginx
19m         Normal    Pulled                   pod/nextcloud-8586cf4859-2vz6g                                              Container image "nextcloud@sha256:d0d13d935eaa9219bfa89fd8213b3ede6431e04685f0a25f6f764f5e5dcfe990" already present on machine
19m         Normal    Created                  pod/nextcloud-8586cf4859-2vz6g                                              Created container nextcloud-cron
19m         Normal    Started                  pod/nextcloud-8586cf4859-2vz6g                                              Started container nextcloud-cron
17m         Warning   Unhealthy                pod/nextcloud-8586cf4859-2vz6g                                              Startup probe failed: HTTP probe failed with statuscode: 502
47m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud
47m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud-cron
47m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud-nginx
47m         Warning   Unhealthy                pod/nextcloud-8586cf4859-9fqqj                                              Readiness probe failed: Get "http://172.16.203.184:8080/status.php": dial tcp 172.16.203.184:8080: connect: connection refused
45m         Warning   FailedScheduling         pod/nextcloud-8586cf4859-9fqqj                                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
44m         Normal    Scheduled                pod/nextcloud-8586cf4859-9fqqj                                              Successfully assigned fairagro-nextcloud/nextcloud-8586cf4859-9fqqj to fizz-03
44m         Normal    SuccessfulAttachVolume   pod/nextcloud-8586cf4859-9fqqj                                              AttachVolume.Attach succeeded for volume "pvc-bfae035e-a762-4e90-86c4-231057e72ebe"
44m         Normal    SuccessfulAttachVolume   pod/nextcloud-8586cf4859-9fqqj                                              AttachVolume.Attach succeeded for volume "pvc-b741b793-3578-497e-b743-f66cebbef0e1"
44m         Normal    Pulled                   pod/nextcloud-8586cf4859-9fqqj                                              Container image "nextcloud@sha256:d0d13d935eaa9219bfa89fd8213b3ede6431e04685f0a25f6f764f5e5dcfe990" already present on machine
44m         Normal    Created                  pod/nextcloud-8586cf4859-9fqqj                                              Created container nextcloud
44m         Normal    Started                  pod/nextcloud-8586cf4859-9fqqj                                              Started container nextcloud
44m         Normal    Pulled                   pod/nextcloud-8586cf4859-9fqqj                                              Container image "nginxinc/nginx-unprivileged@sha256:a2e2a031969b6fc6107537901a04c354b38e1708ba3a5e1042b390277b55780e" already present on machine
44m         Normal    Created                  pod/nextcloud-8586cf4859-9fqqj                                              Created container nextcloud-nginx
44m         Normal    Started                  pod/nextcloud-8586cf4859-9fqqj                                              Started container nextcloud-nginx
44m         Normal    Pulled                   pod/nextcloud-8586cf4859-9fqqj                                              Container image "nextcloud@sha256:d0d13d935eaa9219bfa89fd8213b3ede6431e04685f0a25f6f764f5e5dcfe990" already present on machine
44m         Normal    Created                  pod/nextcloud-8586cf4859-9fqqj                                              Created container nextcloud-cron
44m         Normal    Started                  pod/nextcloud-8586cf4859-9fqqj                                              Started container nextcloud-cron
20m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud
20m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud-cron
20m         Normal    Killing                  pod/nextcloud-8586cf4859-9fqqj                                              Stopping container nextcloud-nginx
20m         Warning   Unhealthy                pod/nextcloud-8586cf4859-9fqqj                                              Readiness probe failed: Get "http://172.16.203.171:8080/status.php": dial tcp 172.16.203.171:8080: connect: connection refused
47m         Normal    Scheduled                pod/nextcloud-8586cf4859-cc9bx                                              Successfully assigned fairagro-nextcloud/nextcloud-8586cf4859-cc9bx to fizz-03
47m         Normal    SuccessfulCreate         replicaset/nextcloud-8586cf4859                                             Created pod: nextcloud-8586cf4859-cc9bx
20m         Normal    SuccessfulCreate         replicaset/nextcloud-8586cf4859                                             Created pod: nextcloud-8586cf4859-229bs
19m         Normal    SuccessfulCreate         replicaset/nextcloud-8586cf4859                                             Created pod: nextcloud-8586cf4859-2vz6g
2m10s       Warning   UnexpectedJob            cronjob/nextcloud-backup-cronjob                                            Saw a job that the controller did not create or forgot: backup-01
5m46s       Warning   UnexpectedJob            cronjob/nextcloud-backup-cronjob                                            Saw a job that the controller did not create or forgot: backup-02
20m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg                          Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg to fizz-03
20m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
20m         Warning   Failed                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg                          Error: secret "onlyoffice.nextcloud-fairagro-onlyoffice-postgresql.credentials.postgresql.acid.zalan.do" not found
19m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v to fizz-02
19m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
19m         Warning   Failed                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Error: secret "onlyoffice.nextcloud-fairagro-onlyoffice-postgresql.credentials.postgresql.acid.zalan.do" not found
19m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Created container fairagro-onlyoffice-wait-for-postgres
19m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Started container fairagro-onlyoffice-wait-for-postgres
16m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
16m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Created container fairagro-onlyoffice
16m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Started container fairagro-onlyoffice
16m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Readiness probe failed: Get "http://172.16.249.9:80/": dial tcp 172.16.249.9:80: connect: connection refused
16m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v                          Liveness probe failed: Get "http://172.16.249.9:80/": dial tcp 172.16.249.9:80: connect: connection refused
47m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj                          Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj to fizz-02
47m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
47m         Warning   Failed                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj                          Error: secret "onlyoffice.nextcloud-fairagro-onlyoffice-postgresql.credentials.postgresql.acid.zalan.do" not found
60m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Readiness probe failed: Get "http://172.16.249.4:80/": dial tcp 172.16.249.4:80: connect: connection refused
50m         Warning   BackOff                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Back-off restarting failed container fairagro-onlyoffice in pod nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6_fairagro-nextcloud(f112424a-a62f-4444-9d5c-80b29dd2d47a)
45m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6 to fizz-02
45m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
45m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Created container fairagro-onlyoffice-wait-for-postgres
45m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Started container fairagro-onlyoffice-wait-for-postgres
35m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Container image "onlyoffice/documentserver@sha256:5ed447a097b368e97de8c25ba5ef53c425acfa1bb084e33b8a0de4a7a1e2099c" already present on machine
35m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Created container fairagro-onlyoffice
35m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Started container fairagro-onlyoffice
30m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Readiness probe failed: Get "http://172.16.249.39:80/": dial tcp 172.16.249.39:80: connect: connection refused
35m         Warning   Unhealthy                pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Liveness probe failed: Get "http://172.16.249.39:80/": dial tcp 172.16.249.39:80: connect: connection refused
35m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Container fairagro-onlyoffice failed liveness probe, will be restarted
20m         Warning   BackOff                  pod/nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6                          Back-off restarting failed container fairagro-onlyoffice in pod nextcloud-fairagro-onlyoffice-66b5b747d5-zjhl6_fairagro-nextcloud(b0f2d77a-6a08-4a15-a026-81f6456983f1)
47m         Normal    SuccessfulCreate         replicaset/nextcloud-fairagro-onlyoffice-66b5b747d5                         Created pod: nextcloud-fairagro-onlyoffice-66b5b747d5-jndvj
20m         Normal    SuccessfulCreate         replicaset/nextcloud-fairagro-onlyoffice-66b5b747d5                         Created pod: nextcloud-fairagro-onlyoffice-66b5b747d5-bt6sg
19m         Normal    SuccessfulCreate         replicaset/nextcloud-fairagro-onlyoffice-66b5b747d5                         Created pod: nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v
47m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Stopping container postgres
45m         Warning   FailedScheduling         pod/nextcloud-fairagro-onlyoffice-postgresql-0                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
45m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-0 to fizz-02
45m         Normal    SuccessfulAttachVolume   pod/nextcloud-fairagro-onlyoffice-postgresql-0                              AttachVolume.Attach succeeded for volume "pvc-892e05fc-decc-4f9d-a53a-7b777f0b54cf"
45m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
45m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Created container postgres
45m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Started container postgres
20m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Stopping container postgres
19m         Warning   FailedScheduling         pod/nextcloud-fairagro-onlyoffice-postgresql-0                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-0 to fizz-02
19m         Normal    SuccessfulAttachVolume   pod/nextcloud-fairagro-onlyoffice-postgresql-0                              AttachVolume.Attach succeeded for volume "pvc-262360db-2f25-4859-8b3b-2003201ed781"
19m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
19m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Created container postgres
19m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-postgresql-0                              Started container postgres
47m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Stopping container postgres
45m         Warning   FailedScheduling         pod/nextcloud-fairagro-onlyoffice-postgresql-1                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
45m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1 to fizz-01
45m         Normal    SuccessfulAttachVolume   pod/nextcloud-fairagro-onlyoffice-postgresql-1                              AttachVolume.Attach succeeded for volume "pvc-9c8828a6-6cac-4f53-a91a-ac9d30d9759b"
44m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
44m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Created container postgres
44m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Started container postgres
20m         Normal    Killing                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Stopping container postgres
19m         Warning   FailedScheduling         pod/nextcloud-fairagro-onlyoffice-postgresql-1                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Successfully assigned fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1 to fizz-01
19m         Normal    SuccessfulAttachVolume   pod/nextcloud-fairagro-onlyoffice-postgresql-1                              AttachVolume.Attach succeeded for volume "pvc-79fb6974-f49b-46e8-addd-fa40dc49f02f"
19m         Normal    Pulled                   pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
19m         Normal    Created                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Created container postgres
19m         Normal    Started                  pod/nextcloud-fairagro-onlyoffice-postgresql-1                              Started container postgres
47m         Normal    Delete                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Started deletion of cluster resources
45m         Normal    Create                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Started creation of new cluster resources
45m         Warning   Create                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         could not create cluster: could not create master endpoint: could not create master endpoint: endpoints "nextcloud-fairagro-onlyoffice-postgresql" already exists
35m         Normal    Update                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         restarting Postgres server within  pod fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-0
35m         Normal    Update                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         restarting Postgres server within  pod fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1
20m         Normal    Delete                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Started deletion of cluster resources
19m         Normal    Create                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Started creation of new cluster resources
19m         Normal    Endpoints                postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Endpoint "fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql" has been successfully created
19m         Normal    Services                 postgresql/nextcloud-fairagro-onlyoffice-postgresql                         The service "fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql" for role master has been successfully created
19m         Normal    Services                 postgresql/nextcloud-fairagro-onlyoffice-postgresql                         The service "fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-repl" for role replica has been successfully created
19m         Normal    Secrets                  postgresql/nextcloud-fairagro-onlyoffice-postgresql                         The secrets have been successfully created
19m         Normal    StatefulSet              postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Statefulset "fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql" has been successfully created
19m         Normal    SuccessfulCreate         statefulset/nextcloud-fairagro-onlyoffice-postgresql                        create Claim pgdata-nextcloud-fairagro-onlyoffice-postgresql-0 Pod nextcloud-fairagro-onlyoffice-postgresql-0 in StatefulSet nextcloud-fairagro-onlyoffice-postgresql success
19m         Normal    SuccessfulCreate         statefulset/nextcloud-fairagro-onlyoffice-postgresql                        create Pod nextcloud-fairagro-onlyoffice-postgresql-0 in StatefulSet nextcloud-fairagro-onlyoffice-postgresql successful
19m         Normal    SuccessfulCreate         statefulset/nextcloud-fairagro-onlyoffice-postgresql                        create Claim pgdata-nextcloud-fairagro-onlyoffice-postgresql-1 Pod nextcloud-fairagro-onlyoffice-postgresql-1 in StatefulSet nextcloud-fairagro-onlyoffice-postgresql success
19m         Normal    SuccessfulCreate         statefulset/nextcloud-fairagro-onlyoffice-postgresql                        create Pod nextcloud-fairagro-onlyoffice-postgresql-1 in StatefulSet nextcloud-fairagro-onlyoffice-postgresql successful
17m         Normal    StatefulSet              postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Pods are ready
5m4s        Normal    Update                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         restarting Postgres server within replica pod fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1
4m52s       Normal    Update                   postgresql/nextcloud-fairagro-onlyoffice-postgresql                         Postgres server restart done for replica pod fairagro-nextcloud/nextcloud-fairagro-onlyoffice-postgresql-1
44m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
44m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
44m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
19m         Normal    ScalingReplicaSet        deployment/nextcloud-fairagro-onlyoffice                                    Scaled up replica set nextcloud-fairagro-onlyoffice-66b5b747d5 to 1
18m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
18m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
18m         Normal    Sync                     ingress/nextcloud-fairagro-onlyoffice                                       Scheduled for sync
45m         Normal    ExternalProvisioning     persistentvolumeclaim/nextcloud-nextcloud-data                              Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/nextcloud-nextcloud-data                              External provisioner is provisioning volume for claim "fairagro-nextcloud/nextcloud-nextcloud-data"
45m         Warning   ProvisioningFailed       persistentvolumeclaim/nextcloud-nextcloud-data                              failed to provision volume with StorageClass "readwriteonce": claim Selector is not supported
45m         Warning   FailedBinding            persistentvolumeclaim/nextcloud-nextcloud-data                              volume "pvc-bfae035e-a762-4e90-86c4-231057e72ebe" already bound to a different claim.
19m         Normal    ExternalProvisioning     persistentvolumeclaim/nextcloud-nextcloud-data                              Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    Provisioning             persistentvolumeclaim/nextcloud-nextcloud-data                              External provisioner is provisioning volume for claim "fairagro-nextcloud/nextcloud-nextcloud-data"
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/nextcloud-nextcloud-data                              Successfully provisioned volume pvc-557d9305-692f-4245-adc7-9da6767bb938
45m         Normal    ExternalProvisioning     persistentvolumeclaim/nextcloud-nextcloud                                   Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/nextcloud-nextcloud                                   External provisioner is provisioning volume for claim "fairagro-nextcloud/nextcloud-nextcloud"
45m         Warning   ProvisioningFailed       persistentvolumeclaim/nextcloud-nextcloud                                   failed to provision volume with StorageClass "readwriteonce": claim Selector is not supported
45m         Warning   FailedBinding            persistentvolumeclaim/nextcloud-nextcloud                                   volume "pvc-b741b793-3578-497e-b743-f66cebbef0e1" already bound to a different claim.
19m         Normal    ExternalProvisioning     persistentvolumeclaim/nextcloud-nextcloud                                   Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    Provisioning             persistentvolumeclaim/nextcloud-nextcloud                                   External provisioner is provisioning volume for claim "fairagro-nextcloud/nextcloud-nextcloud"
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/nextcloud-nextcloud                                   Successfully provisioned volume pvc-4dfbae06-e71b-450b-ad51-feb5f17f2ac6
47m         Normal    Killing                  pod/nextcloud-redis-master-0                                                Stopping container redis
45m         Normal    Scheduled                pod/nextcloud-redis-master-0                                                Successfully assigned fairagro-nextcloud/nextcloud-redis-master-0 to fizz-01
45m         Normal    Pulled                   pod/nextcloud-redis-master-0                                                Container image "docker.io/bitnami/redis@sha256:413ba6ab7104ced40c1047451680f0679b235684a14a7db4a05a5990ff4e1e67" already present on machine
45m         Normal    Created                  pod/nextcloud-redis-master-0                                                Created container redis
45m         Normal    Started                  pod/nextcloud-redis-master-0                                                Started container redis
20m         Normal    Killing                  pod/nextcloud-redis-master-0                                                Stopping container redis
19m         Normal    Scheduled                pod/nextcloud-redis-master-0                                                Successfully assigned fairagro-nextcloud/nextcloud-redis-master-0 to fizz-01
19m         Normal    Pulled                   pod/nextcloud-redis-master-0                                                Container image "docker.io/bitnami/redis@sha256:413ba6ab7104ced40c1047451680f0679b235684a14a7db4a05a5990ff4e1e67" already present on machine
19m         Normal    Created                  pod/nextcloud-redis-master-0                                                Created container redis
19m         Normal    Started                  pod/nextcloud-redis-master-0                                                Started container redis
19m         Normal    SuccessfulCreate         statefulset/nextcloud-redis-master                                          create Pod nextcloud-redis-master-0 in StatefulSet nextcloud-redis-master successful
44m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
44m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
44m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
19m         Normal    ScalingReplicaSet        deployment/nextcloud                                                        Scaled up replica set nextcloud-8586cf4859 to 1
18m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
18m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
18m         Normal    Sync                     ingress/nextcloud                                                           Scheduled for sync
45m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-fairagro-postgresql-nextcloud-0"
45m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                Successfully provisioned volume pvc-e8bb3744-d888-4cdf-816d-fd5153cab0c2
19m         Normal    Provisioning             persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-fairagro-postgresql-nextcloud-0"
19m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0                Successfully provisioned volume pvc-a3a9a884-30e2-4806-ac82-3bd09bbe4232
45m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-fairagro-postgresql-nextcloud-1"
45m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                Successfully provisioned volume pvc-d18ba112-f0f8-42eb-9682-388605150a36
19m         Normal    Provisioning             persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-fairagro-postgresql-nextcloud-1"
19m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1                Successfully provisioned volume pvc-892f494b-c99f-4bce-b7a3-b40e70c429be
45m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0"
45m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     Successfully provisioned volume pvc-892e05fc-decc-4f9d-a53a-7b777f0b54cf
19m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    Provisioning             persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0"
